date,day_of_year,year,predicted_tavg
2025-03-19,78,2025,0.5270000000000009
2025-03-20,79,2025,-0.8010000000000009
2025-03-21,80,2025,-1.4770000000000005
2025-03-22,81,2025,-4.4980000000000055
2025-03-23,82,2025,-4.830000000000007
2025-03-24,83,2025,-3.7900000000000005
2025-03-25,84,2025,-2.1940000000000004
2025-03-26,85,2025,1.2180000000000013
2025-03-27,86,2025,3.839999999999998
2025-03-28,87,2025,5.88
2025-03-29,88,2025,3.6569999999999987
2025-03-30,89,2025,2.211000000000001
2025-03-31,90,2025,2.7560000000000016
2025-04-01,91,2025,4.4319999999999995
2025-04-02,92,2025,3.3949999999999974
2025-04-03,93,2025,3.762999999999999
2025-04-04,94,2025,3.353999999999999
2025-04-05,95,2025,1.6840000000000017
2025-04-06,96,2025,2.4510000000000005
2025-04-07,97,2025,3.264000000000001
2025-04-08,98,2025,4.744999999999996
2025-04-09,99,2025,7.041999999999997
2025-04-10,100,2025,8.077999999999996
2025-04-11,101,2025,10.55199999999999
2025-04-12,102,2025,11.377999999999991
2025-04-13,103,2025,11.577999999999998
2025-04-14,104,2025,7.083999999999999
2025-04-15,105,2025,6.721999999999998
2025-04-16,106,2025,8.522000000000013
2025-04-17,107,2025,7.96700000000001
2025-04-18,108,2025,6.982000000000002
2025-04-19,109,2025,6.597999999999996
2025-04-20,110,2025,8.84799999999999
2025-04-21,111,2025,7.526999999999988
2025-04-22,112,2025,5.892999999999989
2025-04-23,113,2025,4.789999999999993
2025-04-24,114,2025,4.829999999999996
2025-04-25,115,2025,4.576000000000007
2025-04-26,116,2025,3.5780000000000047
2025-04-27,117,2025,5.4970000000000026
2025-04-28,118,2025,6.602000000000003
2025-04-29,119,2025,7.030000000000005
2025-04-30,120,2025,8.043000000000008
2025-05-01,121,2025,9.503000000000013
2025-05-02,122,2025,10.842000000000011
2025-05-03,123,2025,12.443999999999987
2025-05-04,124,2025,13.65900000000001
2025-05-05,125,2025,14.991000000000025
2025-05-06,126,2025,13.828000000000001
2025-05-07,127,2025,14.29600000000001
2025-05-08,128,2025,13.892000000000019
2025-05-09,129,2025,12.175000000000004
2025-05-10,130,2025,12.062000000000001
2025-05-11,131,2025,12.003000000000002
2025-05-12,132,2025,11.702000000000005
2025-05-13,133,2025,12.422000000000002
2025-05-14,134,2025,13.65
2025-05-15,135,2025,14.49599999999999
2025-05-16,136,2025,14.494999999999989
2025-05-17,137,2025,16.128000000000014
2025-05-18,138,2025,17.707000000000022
2025-05-19,139,2025,18.40099999999999
2025-05-20,140,2025,18.95800000000002
2025-05-21,141,2025,19.24499999999999
2025-05-22,142,2025,19.920000000000012
2025-05-23,143,2025,20.79300000000002
2025-05-24,144,2025,19.15300000000001
2025-05-25,145,2025,17.099000000000018
2025-05-26,146,2025,16.39700000000002
2025-05-27,147,2025,17.46800000000002
2025-05-28,148,2025,17.165000000000017
2025-05-29,149,2025,16.15300000000001
2025-05-30,150,2025,14.657000000000014
2025-05-31,151,2025,14.260000000000016
2025-06-01,152,2025,15.58599999999999
2025-06-02,153,2025,17.729
2025-06-03,154,2025,18.427000000000003
2025-06-04,155,2025,20.016000000000027
2025-06-05,156,2025,20.950000000000024
2025-06-06,157,2025,22.06500000000001
2025-06-07,158,2025,19.74000000000001
2025-06-08,159,2025,17.476000000000017
2025-06-09,160,2025,15.94100000000001
2025-06-10,161,2025,14.657999999999998
2025-06-11,162,2025,14.075999999999983
2025-06-12,163,2025,15.152999999999981
2025-06-13,164,2025,16.26099999999997
2025-06-14,165,2025,17.83899999999997
2025-06-15,166,2025,18.356999999999967
2025-06-16,167,2025,16.36099999999998
2025-06-17,168,2025,17.171999999999976
2025-06-18,169,2025,20.664999999999985
2025-06-19,170,2025,22.518000000000026
2025-06-20,171,2025,22.71500000000002
2025-06-21,172,2025,23.68
2025-06-22,173,2025,22.23599999999999
2025-06-23,174,2025,20.088
2025-06-24,175,2025,20.815999999999995
2025-06-25,176,2025,20.839000000000002
2025-06-26,177,2025,20.60100000000001
2025-06-27,178,2025,20.061000000000007
2025-06-28,179,2025,17.39800000000002
2025-06-29,180,2025,17.345000000000024
2025-06-30,181,2025,19.294000000000025
2025-07-01,182,2025,19.980000000000008
2025-07-02,183,2025,19.404
2025-07-03,184,2025,21.056999999999995
2025-07-04,185,2025,22.437
2025-07-05,186,2025,23.070000000000004
2025-07-06,187,2025,24.16199999999998
2025-07-07,188,2025,23.757999999999974
2025-07-08,189,2025,22.425999999999977
2025-07-09,190,2025,22.883000000000003
2025-07-10,191,2025,23.202000000000027
2025-07-11,192,2025,21.77499999999999
2025-07-12,193,2025,20.58199999999996
2025-07-13,194,2025,22.23599999999997
2025-07-14,195,2025,23.08699999999996
2025-07-15,196,2025,23.676000000000013
2025-07-16,197,2025,23.866000000000007
2025-07-17,198,2025,23.132
2025-07-18,199,2025,22.418000000000028
2025-07-19,200,2025,20.49000000000001
2025-07-20,201,2025,20.23700000000002
2025-07-21,202,2025,20.683000000000025
2025-07-22,203,2025,20.74700000000002
2025-07-23,204,2025,21.50599999999999
2025-07-24,205,2025,21.97300000000002
2025-07-25,206,2025,21.613000000000028
2025-07-26,207,2025,20.218000000000035
2025-07-27,208,2025,20.961000000000027
2025-07-28,209,2025,21.910000000000036
2025-07-29,210,2025,22.902
2025-07-30,211,2025,22.71400000000002
2025-07-31,212,2025,23.06999999999998
2025-08-01,213,2025,23.541999999999987
2025-08-02,214,2025,23.884
2025-08-03,215,2025,24.64100000000001
2025-08-04,216,2025,25.076000000000032
2025-08-05,217,2025,23.552000000000007
2025-08-06,218,2025,21.051999999999992
2025-08-07,219,2025,20.869999999999994
2025-08-08,220,2025,20.618000000000002
2025-08-09,221,2025,20.43299999999999
2025-08-10,222,2025,19.916000000000015
2025-08-11,223,2025,19.201000000000025
2025-08-12,224,2025,18.501000000000023
2025-08-13,225,2025,17.92100000000002
2025-08-14,226,2025,19.86100000000003
2025-08-15,227,2025,21.424999999999976
2025-08-16,228,2025,21.896999999999984
2025-08-17,229,2025,22.93799999999997
2025-08-18,230,2025,22.260999999999996
2025-08-19,231,2025,19.004999999999985
2025-08-20,232,2025,17.886999999999976
2025-08-21,233,2025,16.579999999999988
2025-08-22,234,2025,16.85799999999999
2025-08-23,235,2025,18.907999999999973
2025-08-24,236,2025,19.09099999999997
2025-08-25,237,2025,19.657999999999976
2025-08-26,238,2025,20.08799999999998
2025-08-27,239,2025,18.85200000000001
2025-08-28,240,2025,18.906999999999975
2025-08-29,241,2025,20.06699999999997
2025-08-30,242,2025,19.042000000000016
2025-08-31,243,2025,17.114000000000026
2025-09-01,244,2025,17.582999999999984
2025-09-02,245,2025,18.576000000000015
2025-09-03,246,2025,20.05700000000001
2025-09-04,247,2025,20.407999999999994
2025-09-05,248,2025,19.96299999999998
2025-09-06,249,2025,19.537999999999975
2025-09-07,250,2025,19.581000000000028
2025-09-08,251,2025,16.84600000000001
2025-09-09,252,2025,13.188000000000002
2025-09-10,253,2025,14.28299999999999
2025-09-11,254,2025,14.998999999999988
2025-09-12,255,2025,16.730999999999995
2025-09-13,256,2025,18.34400000000001
2025-09-14,257,2025,19.69200000000002
2025-09-15,258,2025,20.18000000000002
2025-09-16,259,2025,20.906000000000013
2025-09-17,260,2025,21.02699999999999
2025-09-18,261,2025,20.73600000000002
2025-09-19,262,2025,20.43000000000003
2025-09-20,263,2025,20.610000000000035
2025-09-21,264,2025,20.56300000000002
2025-09-22,265,2025,20.151
2025-09-23,266,2025,18.938000000000002
2025-09-24,267,2025,17.904999999999998
2025-09-25,268,2025,17.27799999999999
2025-09-26,269,2025,16.69299999999998
2025-09-27,270,2025,16.515999999999977
2025-09-28,271,2025,16.88599999999999
2025-09-29,272,2025,17.165000000000013
2025-09-30,273,2025,17.52299999999999
2025-10-01,274,2025,17.572999999999983
2025-10-02,275,2025,18.034000000000017
2025-10-03,276,2025,16.469000000000026
2025-10-04,277,2025,16.00400000000001
2025-10-05,278,2025,16.496000000000002
2025-10-06,279,2025,14.265000000000018
2025-10-07,280,2025,13.342000000000018
2025-10-08,281,2025,12.282000000000007
2025-10-09,282,2025,10.711000000000013
2025-10-10,283,2025,8.777999999999992
2025-10-11,284,2025,8.449999999999987
2025-10-12,285,2025,9.225999999999994
2025-10-13,286,2025,9.998999999999997
2025-10-14,287,2025,8.765999999999996
2025-10-15,288,2025,7.139999999999992
2025-10-16,289,2025,6.383999999999998
2025-10-17,290,2025,7.200000000000006
2025-10-18,291,2025,7.469000000000002
2025-10-19,292,2025,9.07400000000001
2025-10-20,293,2025,11.199999999999998
2025-10-21,294,2025,11.918999999999988
2025-10-22,295,2025,9.651999999999992
2025-10-23,296,2025,12.897000000000014
2025-10-24,297,2025,14.984000000000005
2025-10-25,298,2025,9.242000000000012
2025-10-26,299,2025,8.80600000000001
2025-10-27,300,2025,10.433000000000009
2025-10-28,301,2025,9.716000000000006
2025-10-29,302,2025,9.922999999999991
2025-10-30,303,2025,9.960999999999991
2025-10-31,304,2025,12.519999999999998
2025-11-01,305,2025,13.220999999999998
2025-11-02,306,2025,10.288000000000002
2025-11-03,307,2025,4.932000000000006
2025-11-04,308,2025,3.7800000000000034
2025-11-05,309,2025,7.5659999999999945
2025-11-06,310,2025,13.084000000000017
2025-11-07,311,2025,14.04800000000002
2025-11-08,312,2025,9.985000000000008
2025-11-09,313,2025,7.893999999999993
2025-11-10,314,2025,5.463999999999995
2025-11-11,315,2025,5.885999999999997
2025-11-12,316,2025,8.009000000000007
2025-11-13,317,2025,4.536000000000004
2025-11-14,318,2025,2.048999999999999
2025-11-15,319,2025,1.6329999999999996
2025-11-16,320,2025,2.3649999999999993
2025-11-17,321,2025,4.384000000000006
2025-11-18,322,2025,3.5900000000000034
2025-11-19,323,2025,6.087000000000002
2025-11-20,324,2025,5.278
2025-11-21,325,2025,5.883000000000002
2025-11-22,326,2025,5.370999999999999
2025-11-23,327,2025,5.086000000000006
2025-11-24,328,2025,4.560000000000006
2025-11-25,329,2025,3.388000000000004
2025-11-26,330,2025,3.2570000000000032
2025-11-27,331,2025,3.552000000000003
2025-11-28,332,2025,2.073999999999999
2025-11-29,333,2025,1.1389999999999987
2025-11-30,334,2025,0.9789999999999985
2025-12-01,335,2025,0.9099999999999997
2025-12-02,336,2025,-0.9770000000000003
2025-12-03,337,2025,-1.5849999999999995
2025-12-04,338,2025,-1.0660000000000007
2025-12-05,339,2025,-0.8340000000000003
2025-12-06,340,2025,-1.3629999999999984
2025-12-07,341,2025,-4.479999999999994
2025-12-08,342,2025,-3.4519999999999946
2025-12-09,343,2025,-0.7780000000000014
2025-12-10,344,2025,-1.7749999999999992
2025-12-11,345,2025,-1.8429999999999993
2025-12-12,346,2025,-2.0780000000000003
2025-12-13,347,2025,-4.944999999999992
2025-12-14,348,2025,-5.0199999999999925
2025-12-15,349,2025,-4.829999999999991
2025-12-16,350,2025,-3.3809999999999967
2025-12-17,351,2025,-2.9939999999999998
2025-12-18,352,2025,-1.0200000000000007
2025-12-19,353,2025,-1.8160000000000018
2025-12-20,354,2025,-2.8140000000000005
2025-12-21,355,2025,-7.884000000000007
2025-12-22,356,2025,-10.712999999999996
2025-12-23,357,2025,-13.518000000000008
2025-12-24,358,2025,-10.067999999999996
2025-12-25,359,2025,-6.935999999999992
2025-12-26,360,2025,-7.409999999999997
2025-12-27,361,2025,-7.473999999999998
2025-12-28,362,2025,-5.255999999999997
2025-12-29,363,2025,-1.0130000000000003
2025-12-30,364,2025,2.0689999999999973
2025-12-31,365,2025,2.368999999999997
2026-01-01,1,2026,-1.2089999999999999
2026-01-02,2,2026,-2.1709999999999963
2026-01-03,3,2026,-3.5090000000000017
2026-01-04,4,2026,-8.165000000000013
2026-01-05,5,2026,-8.734000000000012
2026-01-06,6,2026,-7.960000000000011
2026-01-07,7,2026,-8.736000000000008
2026-01-08,8,2026,-8.296000000000006
2026-01-09,9,2026,-6.746000000000002
2026-01-10,10,2026,-6.705000000000002
2026-01-11,11,2026,-6.994000000000003
2026-01-12,12,2026,-5.121999999999995
2026-01-13,13,2026,-3.0589999999999993
2026-01-14,14,2026,-8.135000000000005
2026-01-15,15,2026,-8.902000000000008
2026-01-16,16,2026,-8.510000000000012
2026-01-17,17,2026,-9.499000000000013
2026-01-18,18,2026,-8.931999999999995
2026-01-19,19,2026,-11.901
2026-01-20,20,2026,-12.616000000000001
2026-01-21,21,2026,-10.210999999999991
2026-01-22,22,2026,-4.648000000000008
2026-01-23,23,2026,-3.4940000000000015
2026-01-24,24,2026,-2.751999999999997
2026-01-25,25,2026,-1.785999999999997
2026-01-26,26,2026,-0.13200000000000017
2026-01-27,27,2026,0.057000000000000134
2026-01-28,28,2026,0.1110000000000001
2026-01-29,29,2026,-1.7459999999999973
2026-01-30,30,2026,-3.4440000000000026
2026-01-31,31,2026,-1.9639999999999993
2026-02-01,32,2026,-0.06799999999999995
2026-02-02,33,2026,-1.0490000000000008
2026-02-03,34,2026,-5.078000000000003
2026-02-04,35,2026,-4.041000000000006
2026-02-05,36,2026,-4.0830000000000055
2026-02-06,37,2026,-2.7720000000000016
2026-02-07,38,2026,-0.47999999999999976
2026-02-08,39,2026,1.0569999999999993
2026-02-09,40,2026,3.9890000000000048
2026-02-10,41,2026,4.173999999999996
2026-02-11,42,2026,0.46800000000000047
2026-02-12,43,2026,-0.2569999999999999
2026-02-13,44,2026,-1.1019999999999996
2026-02-14,45,2026,-5.626999999999999
2026-02-15,46,2026,-3.6579999999999986
2026-02-16,47,2026,-3.9619999999999997
2026-02-17,48,2026,-6.764000000000007
2026-02-18,49,2026,-5.398000000000005
2026-02-19,50,2026,-6.84
2026-02-20,51,2026,-5.021999999999999
2026-02-21,52,2026,-1.263000000000001
2026-02-22,53,2026,1.0680000000000014
2026-02-23,54,2026,-0.28400000000000036
2026-02-24,55,2026,-7.911999999999989
2026-02-25,56,2026,-7.737999999999988
2026-02-26,57,2026,2.867999999999999
2026-02-27,58,2026,6.824000000000007
2026-02-28,59,2026,5.013
2026-03-01,60,2026,-4.168999999999994
2026-03-02,61,2026,-2.4079999999999977
2026-03-03,62,2026,1.7019999999999975
2026-03-04,63,2026,3.3480000000000025
2026-03-05,64,2026,7.484999999999998
2026-03-06,65,2026,8.341999999999999
2026-03-07,66,2026,6.685999999999996
2026-03-08,67,2026,3.245
2026-03-09,68,2026,3.124000000000003
2026-03-10,69,2026,3.883000000000001
2026-03-11,70,2026,1.567
2026-03-12,71,2026,0.7860000000000004
2026-03-13,72,2026,1.0869999999999995
2026-03-14,73,2026,4.530000000000004
2026-03-15,74,2026,3.9159999999999995
2026-03-16,75,2026,5.011999999999995
2026-03-17,76,2026,3.571000000000002
2026-03-18,77,2026,2.944999999999996
2026-03-19,78,2026,0.5270000000000009
2026-03-20,79,2026,-0.8010000000000009
2026-03-21,80,2026,-1.4770000000000005
2026-03-22,81,2026,-4.4980000000000055
2026-03-23,82,2026,-4.830000000000007
2026-03-24,83,2026,-3.7900000000000005
2026-03-25,84,2026,-2.1940000000000004
2026-03-26,85,2026,1.2180000000000013
2026-03-27,86,2026,3.839999999999998
2026-03-28,87,2026,5.88
2026-03-29,88,2026,3.6569999999999987
2026-03-30,89,2026,2.211000000000001
2026-03-31,90,2026,2.7560000000000016
2026-04-01,91,2026,4.4319999999999995
2026-04-02,92,2026,3.3949999999999974
2026-04-03,93,2026,3.762999999999999
2026-04-04,94,2026,3.353999999999999
2026-04-05,95,2026,1.6840000000000017
2026-04-06,96,2026,2.4510000000000005
2026-04-07,97,2026,3.264000000000001
2026-04-08,98,2026,4.744999999999996
2026-04-09,99,2026,7.041999999999997
2026-04-10,100,2026,8.077999999999996
2026-04-11,101,2026,10.55199999999999
2026-04-12,102,2026,11.377999999999991
2026-04-13,103,2026,11.577999999999998
2026-04-14,104,2026,7.083999999999999
2026-04-15,105,2026,6.721999999999998
2026-04-16,106,2026,8.522000000000013
2026-04-17,107,2026,7.96700000000001
2026-04-18,108,2026,6.982000000000002
2026-04-19,109,2026,6.597999999999996
2026-04-20,110,2026,8.84799999999999
2026-04-21,111,2026,7.526999999999988
2026-04-22,112,2026,5.892999999999989
2026-04-23,113,2026,4.789999999999993
2026-04-24,114,2026,4.829999999999996
2026-04-25,115,2026,4.576000000000007
2026-04-26,116,2026,3.5780000000000047
2026-04-27,117,2026,5.4970000000000026
2026-04-28,118,2026,6.602000000000003
2026-04-29,119,2026,7.030000000000005
2026-04-30,120,2026,8.043000000000008
2026-05-01,121,2026,9.503000000000013
2026-05-02,122,2026,10.842000000000011
2026-05-03,123,2026,12.443999999999987
2026-05-04,124,2026,13.65900000000001
2026-05-05,125,2026,14.991000000000025
2026-05-06,126,2026,13.828000000000001
2026-05-07,127,2026,14.29600000000001
2026-05-08,128,2026,13.892000000000019
2026-05-09,129,2026,12.175000000000004
2026-05-10,130,2026,12.062000000000001
2026-05-11,131,2026,12.003000000000002
2026-05-12,132,2026,11.702000000000005
2026-05-13,133,2026,12.422000000000002
2026-05-14,134,2026,13.65
2026-05-15,135,2026,14.49599999999999
2026-05-16,136,2026,14.494999999999989
2026-05-17,137,2026,16.128000000000014
2026-05-18,138,2026,17.707000000000022
2026-05-19,139,2026,18.40099999999999
2026-05-20,140,2026,18.95800000000002
2026-05-21,141,2026,19.24499999999999
2026-05-22,142,2026,19.920000000000012
2026-05-23,143,2026,20.79300000000002
2026-05-24,144,2026,19.15300000000001
2026-05-25,145,2026,17.099000000000018
2026-05-26,146,2026,16.39700000000002
2026-05-27,147,2026,17.46800000000002
2026-05-28,148,2026,17.165000000000017
2026-05-29,149,2026,16.15300000000001
2026-05-30,150,2026,14.657000000000014
2026-05-31,151,2026,14.260000000000016
2026-06-01,152,2026,15.58599999999999
2026-06-02,153,2026,17.729
2026-06-03,154,2026,18.427000000000003
2026-06-04,155,2026,20.016000000000027
2026-06-05,156,2026,20.950000000000024
2026-06-06,157,2026,22.06500000000001
2026-06-07,158,2026,19.74000000000001
2026-06-08,159,2026,17.476000000000017
2026-06-09,160,2026,15.94100000000001
2026-06-10,161,2026,14.657999999999998
2026-06-11,162,2026,14.075999999999983
2026-06-12,163,2026,15.152999999999981
2026-06-13,164,2026,16.26099999999997
2026-06-14,165,2026,17.83899999999997
2026-06-15,166,2026,18.356999999999967
2026-06-16,167,2026,16.36099999999998
2026-06-17,168,2026,17.171999999999976
2026-06-18,169,2026,20.664999999999985
2026-06-19,170,2026,22.518000000000026
2026-06-20,171,2026,22.71500000000002
2026-06-21,172,2026,23.68
2026-06-22,173,2026,22.23599999999999
2026-06-23,174,2026,20.088
2026-06-24,175,2026,20.815999999999995
2026-06-25,176,2026,20.839000000000002
2026-06-26,177,2026,20.60100000000001
2026-06-27,178,2026,20.061000000000007
2026-06-28,179,2026,17.39800000000002
2026-06-29,180,2026,17.345000000000024
2026-06-30,181,2026,19.294000000000025
2026-07-01,182,2026,19.980000000000008
2026-07-02,183,2026,19.404
2026-07-03,184,2026,21.056999999999995
2026-07-04,185,2026,22.437
2026-07-05,186,2026,23.070000000000004
2026-07-06,187,2026,24.16199999999998
2026-07-07,188,2026,23.757999999999974
2026-07-08,189,2026,22.425999999999977
2026-07-09,190,2026,22.883000000000003
2026-07-10,191,2026,23.202000000000027
2026-07-11,192,2026,21.77499999999999
2026-07-12,193,2026,20.58199999999996
2026-07-13,194,2026,22.23599999999997
2026-07-14,195,2026,23.08699999999996
2026-07-15,196,2026,23.676000000000013
2026-07-16,197,2026,23.866000000000007
2026-07-17,198,2026,23.132
2026-07-18,199,2026,22.418000000000028
2026-07-19,200,2026,20.49000000000001
2026-07-20,201,2026,20.23700000000002
2026-07-21,202,2026,20.683000000000025
2026-07-22,203,2026,20.74700000000002
2026-07-23,204,2026,21.50599999999999
2026-07-24,205,2026,21.97300000000002
2026-07-25,206,2026,21.613000000000028
2026-07-26,207,2026,20.218000000000035
2026-07-27,208,2026,20.961000000000027
2026-07-28,209,2026,21.910000000000036
2026-07-29,210,2026,22.902
2026-07-30,211,2026,22.71400000000002
2026-07-31,212,2026,23.06999999999998
2026-08-01,213,2026,23.541999999999987
2026-08-02,214,2026,23.884
2026-08-03,215,2026,24.64100000000001
2026-08-04,216,2026,25.076000000000032
2026-08-05,217,2026,23.552000000000007
2026-08-06,218,2026,21.051999999999992
2026-08-07,219,2026,20.869999999999994
2026-08-08,220,2026,20.618000000000002
2026-08-09,221,2026,20.43299999999999
2026-08-10,222,2026,19.916000000000015
2026-08-11,223,2026,19.201000000000025
2026-08-12,224,2026,18.501000000000023
2026-08-13,225,2026,17.92100000000002
2026-08-14,226,2026,19.86100000000003
2026-08-15,227,2026,21.424999999999976
2026-08-16,228,2026,21.896999999999984
2026-08-17,229,2026,22.93799999999997
2026-08-18,230,2026,22.260999999999996
2026-08-19,231,2026,19.004999999999985
2026-08-20,232,2026,17.886999999999976
2026-08-21,233,2026,16.579999999999988
2026-08-22,234,2026,16.85799999999999
2026-08-23,235,2026,18.907999999999973
2026-08-24,236,2026,19.09099999999997
2026-08-25,237,2026,19.657999999999976
2026-08-26,238,2026,20.08799999999998
2026-08-27,239,2026,18.85200000000001
2026-08-28,240,2026,18.906999999999975
2026-08-29,241,2026,20.06699999999997
2026-08-30,242,2026,19.042000000000016
2026-08-31,243,2026,17.114000000000026
2026-09-01,244,2026,17.582999999999984
2026-09-02,245,2026,18.576000000000015
2026-09-03,246,2026,20.05700000000001
2026-09-04,247,2026,20.407999999999994
2026-09-05,248,2026,19.96299999999998
2026-09-06,249,2026,19.537999999999975
2026-09-07,250,2026,19.581000000000028
2026-09-08,251,2026,16.84600000000001
2026-09-09,252,2026,13.188000000000002
2026-09-10,253,2026,14.28299999999999
2026-09-11,254,2026,14.998999999999988
2026-09-12,255,2026,16.730999999999995
2026-09-13,256,2026,18.34400000000001
2026-09-14,257,2026,19.69200000000002
2026-09-15,258,2026,20.18000000000002
2026-09-16,259,2026,20.906000000000013
2026-09-17,260,2026,21.02699999999999
2026-09-18,261,2026,20.73600000000002
2026-09-19,262,2026,20.43000000000003
2026-09-20,263,2026,20.610000000000035
2026-09-21,264,2026,20.56300000000002
2026-09-22,265,2026,20.151
2026-09-23,266,2026,18.938000000000002
2026-09-24,267,2026,17.904999999999998
2026-09-25,268,2026,17.27799999999999
2026-09-26,269,2026,16.69299999999998
2026-09-27,270,2026,16.515999999999977
2026-09-28,271,2026,16.88599999999999
2026-09-29,272,2026,17.165000000000013
2026-09-30,273,2026,17.52299999999999
2026-10-01,274,2026,17.572999999999983
2026-10-02,275,2026,18.034000000000017
2026-10-03,276,2026,16.469000000000026
2026-10-04,277,2026,16.00400000000001
2026-10-05,278,2026,16.496000000000002
2026-10-06,279,2026,14.265000000000018
2026-10-07,280,2026,13.342000000000018
2026-10-08,281,2026,12.282000000000007
2026-10-09,282,2026,10.711000000000013
2026-10-10,283,2026,8.777999999999992
2026-10-11,284,2026,8.449999999999987
2026-10-12,285,2026,9.225999999999994
2026-10-13,286,2026,9.998999999999997
2026-10-14,287,2026,8.765999999999996
2026-10-15,288,2026,7.139999999999992
2026-10-16,289,2026,6.383999999999998
2026-10-17,290,2026,7.200000000000006
2026-10-18,291,2026,7.469000000000002
2026-10-19,292,2026,9.07400000000001
2026-10-20,293,2026,11.199999999999998
2026-10-21,294,2026,11.918999999999988
2026-10-22,295,2026,9.651999999999992
2026-10-23,296,2026,12.897000000000014
2026-10-24,297,2026,14.984000000000005
2026-10-25,298,2026,9.242000000000012
2026-10-26,299,2026,8.80600000000001
2026-10-27,300,2026,10.433000000000009
2026-10-28,301,2026,9.716000000000006
2026-10-29,302,2026,9.922999999999991
2026-10-30,303,2026,9.960999999999991
2026-10-31,304,2026,12.519999999999998
2026-11-01,305,2026,13.220999999999998
2026-11-02,306,2026,10.288000000000002
2026-11-03,307,2026,4.932000000000006
2026-11-04,308,2026,3.7800000000000034
2026-11-05,309,2026,7.5659999999999945
2026-11-06,310,2026,13.084000000000017
2026-11-07,311,2026,14.04800000000002
2026-11-08,312,2026,9.985000000000008
2026-11-09,313,2026,7.893999999999993
2026-11-10,314,2026,5.463999999999995
2026-11-11,315,2026,5.885999999999997
2026-11-12,316,2026,8.009000000000007
2026-11-13,317,2026,4.536000000000004
2026-11-14,318,2026,2.048999999999999
2026-11-15,319,2026,1.6329999999999996
2026-11-16,320,2026,2.3649999999999993
2026-11-17,321,2026,4.384000000000006
2026-11-18,322,2026,3.5900000000000034
2026-11-19,323,2026,6.087000000000002
2026-11-20,324,2026,5.278
2026-11-21,325,2026,5.883000000000002
2026-11-22,326,2026,5.370999999999999
2026-11-23,327,2026,5.086000000000006
2026-11-24,328,2026,4.560000000000006
2026-11-25,329,2026,3.388000000000004
2026-11-26,330,2026,3.2570000000000032
2026-11-27,331,2026,3.552000000000003
2026-11-28,332,2026,2.073999999999999
2026-11-29,333,2026,1.1389999999999987
2026-11-30,334,2026,0.9789999999999985
2026-12-01,335,2026,0.9099999999999997
2026-12-02,336,2026,-0.9770000000000003
